2026-08-10 11:24:32,688 [INFO ] Random seed set as 1
2026-08-10 11:24:32,688 [INFO ] Retrieving data
2026-08-10 11:24:37,341 [INFO ] Available Edge Features: ['Unnamed: 0', 'EdgeID', 'from_id', 'to_id', 'Timestamp', 'Amount Sent', 'Sent Currency', 'Amount Received', 'Received Currency', 'Payment Format', 'Is Laundering']
2026-08-10 11:25:15,719 [INFO ] Illicit ratio = 3565 / 6924049 = 0.05%
2026-08-10 11:25:15,720 [INFO ] Number of nodes (holdings doing transcations) = 705907
2026-08-10 11:25:15,720 [INFO ] Number of transactions = 6924049
2026-08-10 11:25:15,720 [INFO ] Edge features being used: ['Timestamp', 'Amount Received', 'Received Currency', 'Payment Format']
2026-08-10 11:25:15,720 [INFO ] Node features being used: ['Feature'] ("Feature" is a placeholder feature of all 1s)
2026-08-10 11:25:16,108 [INFO ] number of days and transactions in the data: 17 days, 6924049 transactions
2026-08-10 11:25:16,263 [INFO ] Calculate split: [[0, 1, 2, 3, 4, 5], [6, 7], [8, 9, 10, 11, 12, 13, 14, 15, 16]]
2026-08-10 11:25:16,275 [INFO ] Total train samples: 64.02% || IR: 0.04% || Train days: [0, 1, 2, 3, 4]
2026-08-10 11:25:16,277 [INFO ] Total val samples: 19.01% || IR: 0.06% || Val days: [6, 7]
2026-08-10 11:25:16,279 [INFO ] Total test samples: 16.97% || IR: 0.07% || Test days: [8, 9, 10, 11, 12]
2026-08-10 11:25:16,753 [INFO ] train data object: GraphData(x=[705907, 1], edge_index=[2, 4432934], edge_attr=[4432934, 4], y=[4432934], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[4432934])
2026-08-10 11:25:16,753 [INFO ] validation data object: GraphData(x=[705907, 1], edge_index=[2, 5749376], edge_attr=[5749376, 4], y=[5749376], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[5749376])
2026-08-10 11:25:16,753 [INFO ] test data object: GraphData(x=[705907, 1], edge_index=[2, 6924049], edge_attr=[6924049, 4], y=[6924049], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[6924049])
2026-08-10 11:25:16,769 [INFO ] Retrieved data in 44.07s
2026-08-10 11:25:16,769 [INFO ] Running Training
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/jonlourie/.netrc.
wandb: Currently logged in as: jacoblourie (jacoblourie-university-of-maryland) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /Users/jonlourie/GNN_project_laundry/Multi-GNN/wandb/run-20260810_112517-m8fa2xa0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-monkey-14
wandb: ⭐️ View project at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name
wandb: 🚀 View run at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name/runs/m8fa2xa0
2026-08-10 11:25:20,806 [INFO ] +---------------------------------+----------------------------------------+----------------+----------+
| Layer                           | Input Shape                            | Output Shape   | #Param   |
|---------------------------------+----------------------------------------+----------------+----------|
| GINe                            | [54091, 1], [2, 354370], [354370, 4]   | [354370, 2]    | 38,535   |
| ├─(node_emb)Linear              | [54091, 1]                             | [54091, 66]    | 132      |
| ├─(edge_emb)Linear              | [354370, 4]                            | [354370, 66]   | 330      |
| ├─(convs)ModuleList             | --                                     | --             | 26,532   |
| │    └─(0)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| │    └─(1)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| ├─(emlps)ModuleList             | --                                     | --             | --       |
| ├─(batch_norms)ModuleList       | --                                     | --             | 264      |
| │    └─(0)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| │    └─(1)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| ├─(mlp)Sequential               | [354370, 198]                          | [354370, 2]    | 11,277   |
| │    └─(0)Linear                | [354370, 198]                          | [354370, 50]   | 9,950    |
| │    └─(1)ReLU                  | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(2)Dropout               | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(3)Linear                | [354370, 50]                           | [354370, 25]   | 1,275    |
| │    └─(4)ReLU                  | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(5)Dropout               | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(6)Linear                | [354370, 25]                           | [354370, 2]    | 52       |
+---------------------------------+----------------------------------------+----------------+----------+

  0%|          | 0/542 [00:00<?, ?it/s]
  0%|          | 1/542 [00:01<14:11,  1.57s/it]
  0%|          | 2/542 [00:03<14:21,  1.60s/it]
  1%|          | 3/542 [00:04<12:30,  1.39s/it]
  1%|          | 4/542 [00:05<11:11,  1.25s/it]
  1%|          | 5/542 [00:06<10:02,  1.12s/it]
  1%|          | 6/542 [00:07<09:41,  1.08s/it]
  1%|▏         | 7/542 [00:08<08:42,  1.02it/s]
  1%|▏         | 8/542 [00:08<08:14,  1.08it/s]
  2%|▏         | 9/542 [00:09<08:21,  1.06it/s]
  2%|▏         | 10/542 [00:10<08:01,  1.10it/s]
  2%|▏         | 11/542 [00:11<07:59,  1.11it/s]
  2%|▏         | 12/542 [00:12<07:55,  1.11it/s]
  2%|▏         | 13/542 [00:13<07:58,  1.11it/s]
  3%|▎         | 14/542 [00:14<07:39,  1.15it/s]
  3%|▎         | 15/542 [00:14<07:35,  1.16it/s]
  3%|▎         | 16/542 [00:15<07:44,  1.13it/s]
  3%|▎         | 17/542 [00:16<08:03,  1.09it/s]
  3%|▎         | 18/542 [00:17<08:05,  1.08it/s]
  4%|▎         | 19/542 [00:18<07:53,  1.10it/s]
  4%|▎         | 20/542 [00:19<08:08,  1.07it/s]
  4%|▍         | 21/542 [00:20<08:11,  1.06it/s]
  4%|▍         | 22/542 [00:21<08:07,  1.07it/s]
  4%|▍         | 23/542 [00:22<08:15,  1.05it/s]
  4%|▍         | 24/542 [00:23<08:20,  1.03it/s]
  5%|▍         | 25/542 [00:24<08:17,  1.04it/s]
  5%|▍         | 26/542 [00:25<08:11,  1.05it/s]
  5%|▍         | 27/542 [00:26<07:59,  1.07it/s]
  5%|▌         | 28/542 [00:27<07:51,  1.09it/s]
  5%|▌         | 29/542 [00:28<08:19,  1.03it/s]
  6%|▌         | 30/542 [00:29<07:55,  1.08it/s]
  6%|▌         | 31/542 [00:29<07:36,  1.12it/s]
  6%|▌         | 32/542 [00:31<07:58,  1.07it/s]
  6%|▌         | 33/542 [00:31<07:56,  1.07it/s]
  6%|▋         | 34/542 [00:32<07:58,  1.06it/s]
  6%|▋         | 35/542 [00:33<07:57,  1.06it/s]
  7%|▋         | 36/542 [00:34<08:12,  1.03it/s]
  7%|▋         | 37/542 [00:35<08:05,  1.04it/s]
  7%|▋         | 38/542 [00:36<08:04,  1.04it/s]
  7%|▋         | 39/542 [00:37<07:57,  1.05it/s]
  7%|▋         | 40/542 [00:39<10:23,  1.24s/it]
  8%|▊         | 41/542 [00:41<10:40,  1.28s/it]
  8%|▊         | 42/542 [00:42<10:03,  1.21s/it]
  8%|▊         | 43/542 [00:43<10:24,  1.25s/it]
  8%|▊         | 44/542 [00:44<10:48,  1.30s/it]
  8%|▊         | 45/542 [00:46<11:23,  1.37s/it]
  8%|▊         | 46/542 [00:47<10:47,  1.31s/it]
  9%|▊         | 47/542 [00:48<11:09,  1.35s/it]
  9%|▉         | 48/542 [00:50<10:30,  1.28s/it]
  9%|▉         | 49/542 [00:51<10:43,  1.30s/it]
  9%|▉         | 50/542 [00:52<10:13,  1.25s/it]
 33%|███▎      | 177/542 [03:04<06:38,  1.09s/it]
 33%|███▎      | 178/542 [03:05<06:17,  1.04s/it]
 33%|███▎      | 179/542 [03:06<06:29,  1.07s/it]
 33%|███▎      | 180/542 [03:08<06:27,  1.07s/it]
 33%|███▎      | 181/542 [03:09<06:17,  1.05s/it]
 34%|███▎      | 182/542 [03:10<06:11,  1.03s/it]
 34%|███▍      | 183/542 [03:11<06:18,  1.05s/it]
 34%|███▍      | 184/542 [03:12<06:11,  1.04s/it]
 34%|███▍      | 185/542 [03:13<05:59,  1.01s/it]
 34%|███▍      | 186/542 [03:14<06:04,  1.02s/it]
 35%|███▍      | 187/542 [03:14<05:43,  1.03it/s]
 35%|███▍      | 188/542 [03:15<05:41,  1.04it/s]
 35%|███▍      | 189/542 [03:17<06:07,  1.04s/it]
 35%|███▌      | 190/542 [03:18<05:57,  1.02s/it]
 35%|███▌      | 191/542 [03:19<05:45,  1.02it/s]
 35%|███▌      | 192/542 [03:19<05:29,  1.06it/s]
 36%|███▌      | 193/542 [03:20<05:20,  1.09it/s]
 36%|███▌      | 194/542 [03:21<05:08,  1.13it/s]
 36%|███▌      | 195/542 [03:22<05:00,  1.15it/s]
 36%|███▌      | 196/542 [03:23<05:14,  1.10it/s]
 36%|███▋      | 197/542 [03:24<05:23,  1.07it/s]
 37%|███▋      | 198/542 [03:25<05:13,  1.10it/s]
 37%|███▋      | 199/542 [03:26<05:24,  1.06it/s]
 37%|███▋      | 200/542 [03:27<05:21,  1.06it/s]
 37%|███▋      | 201/542 [03:28<05:10,  1.10it/s]
 37%|███▋      | 202/542 [03:28<04:58,  1.14it/s]
 37%|███▋      | 203/542 [03:29<05:07,  1.10it/s]
 38%|███▊      | 204/542 [03:30<05:28,  1.03it/s]
 38%|███▊      | 205/542 [03:31<05:21,  1.05it/s]
 38%|███▊      | 206/542 [03:32<05:12,  1.07it/s]
 38%|███▊      | 207/542 [03:33<04:57,  1.13it/s]
 38%|███▊      | 208/542 [03:34<04:48,  1.16it/s]
 39%|███▊      | 209/542 [03:35<04:51,  1.14it/s]
 39%|███▊      | 210/542 [03:36<05:12,  1.06it/s]
 39%|███▉      | 211/542 [03:37<05:12,  1.06it/s]
 39%|███▉      | 212/542 [03:38<05:16,  1.04it/s]
 39%|███▉      | 213/542 [03:39<05:14,  1.05it/s]
 39%|███▉      | 214/542 [03:40<05:00,  1.09it/s]
 40%|███▉      | 215/542 [03:40<05:00,  1.09it/s]
 40%|███▉      | 216/542 [03:42<05:18,  1.02it/s]
 40%|████      | 217/542 [03:43<05:36,  1.04s/it]
 40%|████      | 218/542 [03:44<05:53,  1.09s/it]
 40%|████      | 219/542 [03:45<06:01,  1.12s/it]
 41%|████      | 220/542 [03:46<05:44,  1.07s/it]
 41%|████      | 221/542 [03:47<05:48,  1.08s/it]
 41%|████      | 222/542 [03:48<05:34,  1.04s/it]
 41%|████      | 223/542 [03:49<05:20,  1.00s/it]
 41%|████▏     | 224/542 [03:50<05:05,  1.04it/s]
 42%|████▏     | 225/542 [03:51<05:11,  1.02it/s]
 42%|████▏     | 226/542 [03:52<05:01,  1.05it/s]
 42%|████▏     | 227/542 [03:53<05:17,  1.01s/it]
 42%|████▏     | 228/542 [03:54<05:16,  1.01s/it]
 42%|████▏     | 229/542 [03:55<05:13,  1.00s/it]
 42%|████▏     | 230/542 [03:56<05:06,  1.02it/s]
 43%|████▎     | 231/542 [03:57<05:04,  1.02it/s]
 43%|████▎     | 232/542 [03:58<05:09,  1.00it/s]
 43%|████▎     | 233/542 [03:59<04:57,  1.04it/s]
 43%|████▎     | 234/542 [04:00<05:34,  1.09s/it]
 43%|████▎     | 235/542 [04:02<06:32,  1.28s/it]
 44%|████▎     | 236/542 [04:03<06:47,  1.33s/it]
 44%|████▎     | 237/542 [04:05<07:01,  1.38s/it]
 44%|████▍     | 238/542 [04:07<07:30,  1.48s/it]
 44%|████▍     | 239/542 [04:08<07:03,  1.40s/it]
 44%|████▍     | 240/542 [04:09<06:34,  1.31s/it]
 44%|████▍     | 241/542 [04:10<06:22,  1.27s/it]
 45%|████▍     | 242/542 [04:11<06:05,  1.22s/it]
 45%|████▍     | 243/542 [04:12<05:43,  1.15s/it]
 45%|████▌     | 244/542 [04:13<05:31,  1.11s/it]
 45%|████▌     | 245/542 [04:14<05:28,  1.11s/it]
 45%|████▌     | 246/542 [04:15<05:38,  1.15s/it]
 46%|████▌     | 247/542 [04:17<05:28,  1.11s/it]
 46%|████▌     | 248/542 [04:17<05:01,  1.03s/it]
 46%|████▌     | 249/542 [04:18<04:56,  1.01s/it]
 46%|████▌     | 250/542 [04:19<04:49,  1.01it/s]
 46%|████▋     | 251/542 [04:20<04:41,  1.03it/s]
 46%|████▋     | 252/542 [04:21<04:43,  1.02it/s]
 47%|████▋     | 253/542 [04:22<04:41,  1.03it/s]
 47%|████▋     | 254/542 [04:23<04:46,  1.01it/s]
 47%|████▋     | 255/542 [04:24<04:54,  1.03s/it]
 47%|████▋     | 256/542 [04:25<04:50,  1.02s/it]
 47%|████▋     | 257/542 [04:26<04:46,  1.01s/it]
 48%|████▊     | 258/542 [04:27<04:53,  1.03s/it]
 48%|████▊     | 259/542 [04:28<04:48,  1.02s/it]
 48%|████▊     | 260/542 [04:30<05:11,  1.10s/it]
 48%|████▊     | 261/542 [04:31<05:05,  1.09s/it]
 48%|████▊     | 262/542 [04:32<04:55,  1.05s/it]
 49%|████▊     | 263/542 [04:33<04:49,  1.04s/it]
 49%|████▊     | 264/542 [04:34<04:48,  1.04s/it]
 49%|████▉     | 265/542 [04:35<04:38,  1.00s/it]
 49%|████▉     | 266/542 [04:36<04:48,  1.05s/it]
 49%|████▉     | 267/542 [04:37<05:01,  1.09s/it]
 49%|████▉     | 268/542 [04:38<04:55,  1.08s/it]
 50%|████▉     | 269/542 [04:39<05:02,  1.11s/it]
 50%|████▉     | 270/542 [04:40<04:49,  1.07s/it]
 50%|█████     | 271/542 [04:41<04:54,  1.09s/it]
 50%|█████     | 272/542 [04:43<05:13,  1.16s/it]
 50%|█████     | 273/542 [04:44<05:16,  1.18s/it]
 51%|█████     | 274/542 [04:45<05:11,  1.16s/it]
 51%|█████     | 275/542 [04:46<05:16,  1.19s/it]
 51%|█████     | 276/542 [04:48<05:25,  1.22s/it]
 51%|█████     | 277/542 [04:49<05:15,  1.19s/it]
 51%|█████▏    | 278/542 [04:50<04:53,  1.11s/it]
 51%|█████▏    | 279/542 [04:51<04:45,  1.08s/it]
 52%|█████▏    | 280/542 [04:52<04:47,  1.10s/it]
 52%|█████▏    | 281/542 [04:53<04:46,  1.10s/it]
 52%|█████▏    | 282/542 [04:54<04:35,  1.06s/it]
 52%|█████▏    | 283/542 [04:55<04:28,  1.04s/it]
 52%|█████▏    | 284/542 [04:56<04:20,  1.01s/it]
 53%|█████▎    | 285/542 [04:57<04:35,  1.07s/it]
 53%|█████▎    | 286/542 [04:58<04:43,  1.11s/it]
 53%|█████▎    | 287/542 [04:59<04:36,  1.08s/it]
 53%|█████▎    | 288/542 [05:00<04:28,  1.06s/it]
 53%|█████▎    | 289/542 [05:01<04:33,  1.08s/it]
 54%|█████▎    | 290/542 [05:02<04:38,  1.10s/it]
 54%|█████▎    | 291/542 [05:04<04:32,  1.09s/it]
 54%|█████▍    | 292/542 [05:05<04:29,  1.08s/it]
 54%|█████▍    | 293/542 [05:06<04:20,  1.05s/it]
 54%|█████▍    | 294/542 [05:07<04:14,  1.03s/it]
 54%|█████▍    | 295/542 [05:08<04:12,  1.02s/it]
 55%|█████▍    | 296/542 [05:09<04:10,  1.02s/it]
 55%|█████▍    | 297/542 [05:10<04:23,  1.08s/it]
 55%|█████▍    | 298/542 [05:11<04:27,  1.10s/it]
 55%|█████▌    | 299/542 [05:12<04:25,  1.09s/it]
 55%|█████▌    | 300/542 [05:13<04:21,  1.08s/it]
 56%|█████▌    | 301/542 [05:14<04:13,  1.05s/it]
 56%|█████▌    | 302/542 [05:15<04:06,  1.03s/it]
 56%|█████▌    | 303/542 [05:16<04:19,  1.09s/it]
 56%|█████▌    | 304/542 [05:17<04:04,  1.03s/it]
 56%|█████▋    | 305/542 [05:18<04:05,  1.04s/it]
 56%|█████▋    | 306/542 [05:20<04:43,  1.20s/it]
 57%|█████▋    | 307/542 [05:21<05:03,  1.29s/it]
 57%|█████▋    | 308/542 [05:22<04:55,  1.26s/it]
 57%|█████▋    | 309/542 [05:24<05:13,  1.35s/it]
 57%|█████▋    | 310/542 [05:25<05:04,  1.31s/it]
 57%|█████▋    | 311/542 [05:27<05:24,  1.40s/it]
 58%|█████▊    | 312/542 [05:28<05:05,  1.33s/it]
 58%|█████▊    | 313/542 [05:29<05:08,  1.35s/it]
 58%|█████▊    | 314/542 [05:30<04:40,  1.23s/it]
 58%|█████▊    | 315/542 [05:31<04:33,  1.21s/it]
 58%|█████▊    | 316/542 [05:32<04:15,  1.13s/it]
 58%|█████▊    | 317/542 [05:33<03:57,  1.06s/it]
 59%|█████▊    | 318/542 [05:34<03:42,  1.01it/s]
 59%|█████▉    | 319/542 [05:35<03:49,  1.03s/it]
 59%|█████▉    | 320/542 [05:36<03:55,  1.06s/it]
 59%|█████▉    | 321/542 [05:37<03:47,  1.03s/it]
 59%|█████▉    | 322/542 [05:39<03:53,  1.06s/it]
 60%|█████▉    | 323/542 [05:40<03:52,  1.06s/it]
 60%|█████▉    | 324/542 [05:41<03:48,  1.05s/it]
 60%|█████▉    | 325/542 [05:42<04:10,  1.15s/it]
 60%|██████    | 326/542 [05:43<04:25,  1.23s/it]
 60%|██████    | 327/542 [05:45<04:21,  1.22s/it]
 61%|██████    | 328/542 [05:46<04:23,  1.23s/it]
 61%|██████    | 329/542 [05:47<04:25,  1.25s/it]
 61%|██████    | 330/542 [05:48<04:12,  1.19s/it]
 61%|██████    | 331/542 [05:49<04:06,  1.17s/it]
 61%|██████▏   | 332/542 [05:50<03:58,  1.13s/it]
 61%|██████▏   | 333/542 [05:52<03:57,  1.14s/it]
 62%|██████▏   | 334/542 [05:53<03:53,  1.12s/it]
 62%|██████▏   | 335/542 [05:54<03:51,  1.12s/it]
 62%|██████▏   | 336/542 [05:55<03:41,  1.07s/it]
 62%|██████▏   | 337/542 [05:56<03:42,  1.09s/it]
 62%|██████▏   | 338/542 [05:57<03:28,  1.02s/it]
 63%|██████▎   | 339/542 [05:58<03:22,  1.00it/s]
 63%|██████▎   | 340/542 [05:59<03:32,  1.05s/it]
 63%|██████▎   | 341/542 [06:00<03:39,  1.09s/it]
 63%|██████▎   | 342/542 [06:01<03:57,  1.19s/it]
 63%|██████▎   | 343/542 [06:02<03:46,  1.14s/it]
 63%|██████▎   | 344/542 [06:04<04:04,  1.23s/it]
 64%|██████▎   | 345/542 [06:05<04:03,  1.23s/it]
 64%|██████▍   | 346/542 [06:06<03:57,  1.21s/it]
 64%|██████▍   | 347/542 [06:07<03:51,  1.19s/it]
 64%|██████▍   | 348/542 [06:08<03:45,  1.16s/it]
 64%|██████▍   | 349/542 [06:10<03:49,  1.19s/it]
 65%|██████▍   | 350/542 [06:11<03:51,  1.21s/it]
 65%|██████▍   | 351/542 [06:12<03:35,  1.13s/it]
 65%|██████▍   | 352/542 [06:13<03:37,  1.15s/it]
 65%|██████▌   | 353/542 [06:14<03:41,  1.17s/it]
 65%|██████▌   | 354/542 [06:16<03:49,  1.22s/it]
 65%|██████▌   | 355/542 [06:17<03:59,  1.28s/it]
 66%|██████▌   | 356/542 [06:18<03:56,  1.27s/it]
 66%|██████▌   | 357/542 [06:20<03:58,  1.29s/it]
 66%|██████▌   | 358/542 [06:21<03:52,  1.26s/it]
 66%|██████▌   | 359/542 [06:22<04:04,  1.34s/it]
 66%|██████▋   | 360/542 [06:24<04:00,  1.32s/it]
 67%|██████▋   | 361/542 [06:25<03:55,  1.30s/it]
 67%|██████▋   | 362/542 [06:26<03:53,  1.30s/it]
 67%|██████▋   | 363/542 [06:27<03:40,  1.23s/it]
 67%|██████▋   | 364/542 [06:29<03:46,  1.27s/it]
 67%|██████▋   | 365/542 [06:30<03:41,  1.25s/it]
 68%|██████▊   | 366/542 [06:31<03:54,  1.33s/it]
 68%|██████▊   | 367/542 [06:33<04:02,  1.39s/it]
 68%|██████▊   | 368/542 [06:34<03:56,  1.36s/it]
 68%|██████▊   | 369/542 [06:36<04:01,  1.40s/it]
 68%|██████▊   | 370/542 [06:37<03:59,  1.39s/it]
 68%|██████▊   | 371/542 [06:39<04:02,  1.42s/it]
 69%|██████▊   | 372/542 [06:40<03:50,  1.36s/it]
 69%|██████▉   | 373/542 [06:41<03:35,  1.27s/it]
 69%|██████▉   | 374/542 [06:42<03:40,  1.32s/it]
 69%|██████▉   | 375/542 [06:44<03:49,  1.38s/it]
 69%|██████▉   | 376/542 [06:45<03:45,  1.36s/it]
 70%|██████▉   | 377/542 [06:46<03:36,  1.31s/it]
 70%|██████▉   | 378/542 [06:47<03:26,  1.26s/it]
 70%|██████▉   | 379/542 [06:49<03:20,  1.23s/it]
 70%|███████   | 380/542 [06:50<03:12,  1.19s/it]
 70%|███████   | 381/542 [06:51<03:18,  1.23s/it]
 70%|███████   | 382/542 [06:52<03:13,  1.21s/it]
 71%|███████   | 383/542 [06:53<03:09,  1.19s/it]
 71%|███████   | 384/542 [06:54<03:04,  1.17s/it]
 71%|███████   | 385/542 [06:55<02:53,  1.11s/it]
 71%|███████   | 386/542 [06:57<02:58,  1.15s/it]
 71%|███████▏  | 387/542 [06:58<03:12,  1.24s/it]
 72%|███████▏  | 388/542 [06:59<03:16,  1.28s/it]
 72%|███████▏  | 389/542 [07:01<03:13,  1.26s/it]
 72%|███████▏  | 390/542 [07:02<03:23,  1.34s/it]
 72%|███████▏  | 391/542 [07:03<03:15,  1.30s/it]
 72%|███████▏  | 392/542 [07:04<03:02,  1.21s/it]
 73%|███████▎  | 393/542 [07:05<02:54,  1.17s/it]
 73%|███████▎  | 394/542 [07:07<02:55,  1.19s/it]
 73%|███████▎  | 395/542 [07:08<02:48,  1.15s/it]
 73%|███████▎  | 396/542 [07:09<02:48,  1.15s/it]
 73%|███████▎  | 397/542 [07:10<02:49,  1.17s/it]
 73%|███████▎  | 398/542 [07:11<02:50,  1.18s/it]
 74%|███████▎  | 399/542 [07:12<02:40,  1.12s/it]
 74%|███████▍  | 400/542 [07:13<02:28,  1.04s/it]
 74%|███████▍  | 401/542 [07:14<02:30,  1.07s/it]
 74%|███████▍  | 402/542 [07:15<02:31,  1.08s/it]
 74%|███████▍  | 403/542 [07:17<02:30,  1.08s/it]
 75%|███████▍  | 404/542 [07:18<02:33,  1.11s/it]
 75%|███████▍  | 405/542 [07:19<02:33,  1.12s/it]
 75%|███████▍  | 406/542 [07:20<02:31,  1.12s/it]
 75%|███████▌  | 407/542 [07:21<02:31,  1.12s/it]
 75%|███████▌  | 408/542 [07:22<02:29,  1.11s/it]
 75%|███████▌  | 409/542 [07:23<02:27,  1.11s/it]
 76%|███████▌  | 410/542 [07:24<02:23,  1.09s/it]
 76%|███████▌  | 411/542 [07:26<02:35,  1.19s/it]
 76%|███████▌  | 412/542 [07:27<02:41,  1.24s/it]
 76%|███████▌  | 413/542 [07:28<02:33,  1.19s/it]
 76%|███████▋  | 414/542 [07:29<02:36,  1.22s/it]
 77%|███████▋  | 415/542 [07:31<02:28,  1.17s/it]
 77%|███████▋  | 416/542 [07:32<02:30,  1.20s/it]
 77%|███████▋  | 417/542 [07:33<02:37,  1.26s/it]
 77%|███████▋  | 418/542 [07:34<02:22,  1.15s/it]
 77%|███████▋  | 419/542 [07:35<02:24,  1.17s/it]
 77%|███████▋  | 420/542 [07:36<02:19,  1.15s/it]
 78%|███████▊  | 421/542 [07:38<02:20,  1.16s/it]
 78%|███████▊  | 422/542 [07:39<02:13,  1.11s/it]
 78%|███████▊  | 423/542 [07:40<02:08,  1.08s/it]
 78%|███████▊  | 424/542 [07:41<02:14,  1.14s/it]
 78%|███████▊  | 425/542 [07:42<02:12,  1.13s/it]
 79%|███████▊  | 426/542 [07:43<02:06,  1.09s/it]
 79%|███████▉  | 427/542 [07:44<02:05,  1.09s/it]
 79%|███████▉  | 428/542 [07:45<02:02,  1.08s/it]
 79%|███████▉  | 429/542 [07:46<02:00,  1.07s/it]
 79%|███████▉  | 430/542 [07:47<02:06,  1.13s/it]
 80%|███████▉  | 431/542 [07:49<02:06,  1.14s/it]
 80%|███████▉  | 432/542 [07:49<01:53,  1.03s/it]
 80%|███████▉  | 433/542 [07:50<01:55,  1.06s/it]
 80%|████████  | 434/542 [07:51<01:50,  1.03s/it]
 80%|████████  | 435/542 [07:53<01:53,  1.06s/it]
 80%|████████  | 436/542 [07:54<01:51,  1.06s/it]
 81%|████████  | 437/542 [07:55<01:52,  1.07s/it]
 81%|████████  | 438/542 [07:56<01:55,  1.11s/it]
 81%|████████  | 439/542 [07:57<01:57,  1.14s/it]
 81%|████████  | 440/542 [07:58<01:54,  1.12s/it]
 81%|████████▏ | 441/542 [07:59<01:54,  1.13s/it]
 82%|████████▏ | 442/542 [08:00<01:52,  1.13s/it]
 82%|████████▏ | 443/542 [08:02<02:03,  1.25s/it]
 82%|████████▏ | 444/542 [08:04<02:11,  1.34s/it]
 82%|████████▏ | 445/542 [08:05<02:16,  1.40s/it]
 82%|████████▏ | 446/542 [08:06<02:07,  1.33s/it]
 82%|████████▏ | 447/542 [08:07<02:02,  1.29s/it]
 83%|████████▎ | 448/542 [08:09<02:20,  1.49s/it]
 83%|████████▎ | 449/542 [08:11<02:15,  1.46s/it]
 83%|████████▎ | 450/542 [08:12<02:05,  1.37s/it]
 83%|████████▎ | 451/542 [08:13<01:59,  1.31s/it]
 83%|████████▎ | 452/542 [08:14<01:49,  1.22s/it]
 84%|████████▎ | 453/542 [08:15<01:46,  1.19s/it]
 84%|████████▍ | 454/542 [08:16<01:42,  1.16s/it]
 84%|████████▍ | 455/542 [08:18<01:41,  1.17s/it]
 84%|████████▍ | 456/542 [08:19<01:42,  1.19s/it]
 84%|████████▍ | 457/542 [08:20<01:42,  1.21s/it]
 85%|████████▍ | 458/542 [08:21<01:43,  1.23s/it]
 85%|████████▍ | 459/542 [08:23<01:42,  1.23s/it]
 85%|████████▍ | 460/542 [08:24<01:40,  1.22s/it]
 85%|████████▌ | 461/542 [08:25<01:39,  1.22s/it]
 85%|████████▌ | 462/542 [08:26<01:32,  1.16s/it]
 85%|████████▌ | 463/542 [08:27<01:30,  1.15s/it]
 86%|████████▌ | 464/542 [08:28<01:27,  1.12s/it]
 86%|████████▌ | 465/542 [08:29<01:26,  1.13s/it]
 86%|████████▌ | 466/542 [08:31<01:27,  1.15s/it]
 86%|████████▌ | 467/542 [08:32<01:23,  1.11s/it]
 86%|████████▋ | 468/542 [08:33<01:19,  1.08s/it]
 87%|████████▋ | 469/542 [08:34<01:17,  1.07s/it]
 87%|████████▋ | 470/542 [08:35<01:18,  1.09s/it]
 87%|████████▋ | 471/542 [08:36<01:20,  1.13s/it]
 87%|████████▋ | 472/542 [08:37<01:24,  1.21s/it]
 87%|████████▋ | 473/542 [08:38<01:21,  1.19s/it]
 87%|████████▋ | 474/542 [08:39<01:13,  1.08s/it]
 88%|████████▊ | 475/542 [08:40<01:11,  1.07s/it]
 88%|████████▊ | 476/542 [08:41<01:06,  1.00s/it]
 88%|████████▊ | 477/542 [08:42<01:08,  1.05s/it]
 88%|████████▊ | 478/542 [08:44<01:22,  1.30s/it]
 88%|████████▊ | 479/542 [08:46<01:20,  1.28s/it]
 89%|████████▊ | 480/542 [08:47<01:15,  1.21s/it]
 89%|████████▊ | 481/542 [08:48<01:16,  1.26s/it]
 89%|████████▉ | 482/542 [08:49<01:18,  1.31s/it]
 89%|████████▉ | 483/542 [08:50<01:12,  1.23s/it]
 89%|████████▉ | 484/542 [08:51<01:08,  1.18s/it]
 89%|████████▉ | 485/542 [08:53<01:08,  1.20s/it]
 90%|████████▉ | 486/542 [08:54<01:04,  1.15s/it]
